zeta,obs,baseline,ultra
0.021547215455888252,0.9333333333333338,0.0,0.7634186726955505
0.02052491355433657,0.9333333333333332,0.0,0.7599198280928731
0.026680922601825665,0.9185185185185186,0.0,0.7810657506585682
0.034106129199962504,0.8313725490196081,0.0,0.8067916907402641
0.05495783421568389,0.8177777777777769,0.0,0.8799297002477033
0.03797723202850556,0.9166666666666672,0.0,0.8202843723231823
0.0353080509791662,0.8627450980392153,0.0,0.8109756034351762
0.035884445576191894,0.977777777777778,0.0,0.8129838016833709
0.029634824515072995,0.7578947368421054,0.0,0.7912735795385524
0.03529255678042235,0.9882352941176469,0.0,0.8109216361000463
0.06806261494152152,0.9435897435897443,0.0,0.926223734488056
0.02090834367835325,0.7495495495495489,0.0,0.7612314998495358
0.025939877931218113,0.8253968253968258,0.0,0.7785108453972729
0.010471413737817051,0.8470588235294123,0.0,0.7258183011964476
0.025866548785258577,0.7809523809523812,0.0,0.7782581617272838
0.028788570019650718,0.6833333333333336,0.0,0.7883454063414093
0.029544120095931506,0.7919191919191915,0.0,0.7909595873071845
0.041186104063540535,0.6772486772486771,0.0,0.8315043106861109
0.025639377997759533,0.5650793650793654,0.0,0.7774755120611216
0.022333295589955948,0.7407407407407407,0.0,0.7661126252751843
0.019697377524323555,0.8130081300813002,0.0,0.7570915089067144
0.01832065271699792,0.806349206349206,0.0,0.7523941919364178
0.01868148109195936,0.8770370370370373,0.0,0.7536243410532016
0.02353347098485821,0.9030303030303032,0.0,0.7702315743190253
0.023842366124076145,0.6748299319727893,0.0,0.7712928139862799
0.028150016515200414,0.8926315789473683,0.0,0.7861378840144253
0.02946591034180516,0.6921985815602841,0.0,0.7906888749114365
0.020391742934416705,0.8104575163398696,0.0,0.7594644430482385
0.021215331299680586,0.8512820512820513,0.0,0.7622822115950958
0.02068596618389979,0.8501650165016499,0.0,0.7604706793646797
0.019099476942746184,0.8333333333333335,0.0,0.7550502613156272
0.017626801530764635,0.8695652173913043,0.0,0.7500306748994574
0.01477481416703105,0.8,0.0,0.7403439608762945
0.013685100798366812,0.7520000000000001,0.0,0.7366551566559234
0.017397885344461284,0.8592592592592599,0.0,0.7492514791339747
0.009713581590378157,0.827777777777778,0.0,0.723272228969949
0.0015458993106140034,0.7030303030303031,0.0,0.6960769286536389
0.013432146445457538,0.3698924731182794,0.0,0.7357998848353442
0.03485790091100833,1.0074074074074075,0.0,0.8094080354051278
0.03196811254095399,0.8888888888888885,0.0,0.7993620027393942
0.02051364974490054,0.7111111111111117,0.0,0.7598813072706283
0.026787868079140728,0.7372549019607839,0.0,0.7814346688887791
0.014958828911253429,0.866666666666666,0.0,0.7409675600069454
0.045798199593875946,1.0476190476190472,0.0,0.8476788695143312
0.1256771595900439,1.28,0.0,1.1265660376510338
0.0865831401496665,1.0888888888888895,0.0,0.9915404919534535
0.07964774284587264,1.288888888888889,0.0,0.9671290609666643
0.07618061528014138,1.1555555555555557,0.0,0.9548992163489302
0.05446902210540311,1.0871794871794866,0.0,0.8782053487676521
0.03755211096503774,0.8842105263157894,0.0,0.8188002291470398
0.03407868226227224,0.6666666666666661,0.0,0.8066962064691632
0.013971491978769188,0.6871794871794871,0.0,0.7376239434744137
0.01686505494505495,0.7146666666666666,0.0,0.747438929099339
0.011253164949154109,0.7802469135802468,0.0,0.7284485546505399
0.0034956857132652035,0.6616033755274264,0.0,0.7025264802608776
0.003149737218112968,0.6793650793650795,0.0,0.7013801260979257
0.0058886381098732215,0.6800000000000004,0.0,0.7104791655231172
0.005896595642960085,0.6444444444444445,0.0,0.7105056781932574
0.007865228101814798,0.6492753623188405,0.0,0.7170779728856255
0.002829459829044362,0.5844748858447487,0.0,0.7003196074811218
0.012991304670747272,0.4615384615384617,0.0,0.734310259220285
0.03753903874237247,0.8115942028985509,0.0,0.8187546015777936
0.027686294513287486,0.7536231884057975,0.0,0.784535849130885
0.04025270860675064,0.7259259259259263,0.0,0.8282375963255393
0.049959281221481515,0.7822222222222222,0.0,0.8623122135997422
0.03233930503130179,0.7666666666666666,0.0,0.800650698035722
0.029238578994331126,1.2307692307692308,0.0,0.7899021407056852
0.004795885333578932,0.6877192982456137,0.0,0.7068425378544326
0.003497408260047734,0.6626262626262628,0.0,0.7025321903418364
0.05719665953184081,1.1487179487179486,0.0,0.8878308801901567
0.09356458760621157,1.2666666666666675,0.0,1.0160177740166585
0.026691181113207233,0.9481481481481482,0.0,0.7811011361450365
0.12664380715517595,1.4787878787878785,0.0,1.129826054011877
0.09594578547553505,1.2923076923076928,0.0,1.0243389385630255
0.09656605523556881,1.3142857142857143,0.0,1.026503934937616
0.07464259369840878,1.180952380952381,0.0,0.9494699194675208
0.046399305811373893,1.0666666666666669,0.0,0.8497906265195455
0.280144841451156,2.333333333333334,0.0,1.5704082181409966
0.3266983174394387,2.300000000000001,0.0,1.673867551612079
0.20910220338363725,2.1866666666666674,0.0,1.386816792976737
0.14517538251715473,1.6000000000000005,0.0,1.1913660205674539
0.17923046004311763,1.9200000000000006,0.0,1.2989931522229026
0.13018890942056177,1.6969696969696975,0.0,1.141741691362243
0.10026761715673142,1.5111111111111106,0.0,1.039400482671125
0.07070105938078197,1.2102564102564106,0.0,0.9355476665803774
0.09681011311684411,1.133333333333333,0.0,1.0273554983345758
0.11672322407062978,1.4545454545454537,0.0,1.096157641614344
0.052282434722102596,1.0857142857142863,0.0,0.8704956602625982
0.04792381304825935,1.1047619047619048,0.0,0.8551497992571327
0.45291572890772186,2.7809523809523804,0.0,1.9156540209597956
0.31508232609768133,2.733333333333333,0.0,1.6490939404442344
0.23336446762642507,2.433333333333334,0.0,1.453425042819938
0.18397949836872063,1.9878787878787887,0.0,1.3133808036732526
0.135886614280867,1.4153846153846152,0.0,1.1607550982649169
0.22420962609952538,1.7696969696969698,0.0,1.4287870141106438
0.26849250082107795,2.186666666666666,0.0,1.5426014933336856
0.3459118349778402,2.1066666666666665,0.0,1.7135485837755482
0.466210226369715,2.488888888888888,0.0,1.9396824875631204
0.2552769473206618,1.8444444444444448,0.0,1.5100229272735144
1.2695547898727306,3.822222222222222,0.0,3.514191557195606
1.1872555575820214,3.6000000000000005,0.0,3.3701180874108574
0.39274131183705213,2.637037037037036,0.0,1.8049105176718394
0.7823059252642919,3.2761904761904757,0.0,2.5523666870641066
0.8344900877985011,3.238095238095238,0.0,2.6620500836789005
0.6523121888051941,3.2333333333333325,0.0,2.287211634613297
0.34588029324871433,1.9733333333333338,0.0,1.7134846553006187
0.2861518267337563,2.133333333333333,0.0,1.5844218587917052
0.17942305042990628,1.9555555555555555,0.0,1.299579698027857
0.17344212209568732,1.427450980392157,0.0,1.2812442013901015
0.11386822541162879,1.0461538461538467,0.0,1.0863861867436257
0.3515734095904217,1.4444444444444444,0.0,1.7249635059660373
0.18576012579026246,1.185185185185185,0.0,1.3187344329797575
0.12860082304526751,1.4814814814814814,0.0,1.136411788461926
0.09985934530396869,1.3754385964912281,0.0,1.0379800700082817
0.11150589500688098,1.5843137254901962,0.0,1.0782752278568346
0.104141446227382,1.4370370370370367,0.0,1.0528510209910302
0.12853882834940153,1.5515151515151522,0.0,1.1362034612147511
0.16909875574183952,1.5238095238095235,0.0,1.2677747927048466
0.26212666953018493,2.4380952380952383,0.0,1.5270501974028146
0.46511946633941953,2.7607843137254897,0.0,1.9377130431154312
0.24379621034237975,1.6213333333333337,0.0,1.4807807015214405
0.16305248367554576,1.4451612903225803,0.0,1.2488126219313038
0.3133653605469268,1.7391304347826075,0.0,1.6453776871446917
0.2896312762300409,1.8888888888888882,0.0,1.5924425153436705
0.5006574917364282,2.273684210526316,0.0,2.001894488140627
0.3225439566833221,1.7939393939393946,0.0,1.665079559846033
0.1494616302327246,1.312820512820512,0.0,1.2053209533594036
0.08711828072952155,0.8761904761904761,0.0,0.9934205226725611
0.042596022777531856,0.7999999999999997,0.0,0.836443242248572
0.13055126936988753,1.394871794871795,0.0,1.1429560133508199
0.1577062227760631,1.4358974358974352,0.0,1.2318449135496596
0.20643845191733895,1.4730158730158731,0.0,1.3792458201341695
0.1616049596413853,1.5272727272727273,0.0,1.2442369407318918
0.22999636838164092,1.5719298245614044,0.0,1.444429786348569
0.11069473641450614,1.4888888888888887,0.0,1.0754849628723617
0.10446718648473038,1.2977777777777777,0.0,1.0539797458486773
0.08624510607688744,1.3793103448275863,0.0,0.9903526330968448
0.059376723687188986,1.3591397849462368,0.0,0.8955292209347689
0.07585592463500648,1.166666666666667,0.0,0.9537532283267277
0.09735442002464309,1.2266666666666668,0.0,1.0292540701294621
0.053988647540733355,1.1368421052631574,0.0,0.876511049576882
0.05572410995292436,1.080701754385965,0.0,0.8826334065105105
0.07874612129196654,0.45000000000000007,0.0,0.9639500989944478
0.08163282191505676,1.0666666666666669,0.0,0.9741241644807599
0.17268904666013682,1.4,0.0,1.2789180307870776
0.12201071913078924,1.2444444444444447,0.0,1.1141596454815372
0.20645717837037897,1.4564102564102561,0.0,1.3792992238844228
1.2154203286399257,3.4222222222222225,0.0,3.4205675238918194
0.23275720465039873,2.186666666666666,0.0,1.4518091330991978
0.39656020581467544,2.766666666666667,0.0,1.8121038930968911
0.10787588276513767,1.416666666666666,0.0,1.065768636983523
0.12622922748511448,1.3904761904761913,0.0,1.1284284517325431
0.23885175851868082,1.706666666666667,0.0,1.4679091401011677
0.11962390603114836,1.6205128205128203,0.0,1.106049103747219
0.18315736023099205,1.733333333333333,0.0,1.3109014079167196
0.19342232281197017,1.9777777777777772,0.0,1.341514409712993
0.14674146686486603,1.7025641025641016,0.0,1.1964776054696609
0.15705280079484502,1.6969696969696975,0.0,1.2297584276486233
0.063218473687212,1.537254901960785,0.0,0.9091028669646117
0.19744862561868753,1.7939393939393946,0.0,1.353316343395954
0.10084852026344303,1.422222222222222,0.0,1.0414205892753605
0.06701392848996349,1.4833333333333336,0.0,0.922517314147243
0.07571214471611458,1.4074074074074074,0.0,0.9532457273329956
0.06857270814103306,1.0962962962962965,0.0,0.9280265072808992
0.1113396044539928,1.4769230769230761,0.0,1.0777034259583813
0.06872921882622099,1.1789473684210525,0.0,0.9285796351740078
0.06859023631181951,1.1111111111111118,0.0,0.9280884542951383
0.1223068859051051,1.333333333333333,0.0,1.1151641904961511
0.14859665408651898,1.4000000000000008,0.0,1.2025137499811647
0.10449801088941707,1.1619047619047624,0.0,1.0540865366619327
0.07732599594062393,1.083333333333334,0.0,0.958940938212375
0.07176666831554304,1.0666666666666662,0.0,0.9393125744981323
0.05962679986749699,1.0509803921568626,0.0,0.8964125366140157
0.050234549541781165,0.9629629629629635,0.0,0.8632814011389845
0.06714257758935917,1.1999999999999995,0.0,0.9229720124869578
0.04880940684144439,0.9824561403508775,0.0,0.8582650875766227
0.09386742059575023,0.995555555555555,0.0,1.0170768723847314
0.1278548148306394,1.2923076923076922,0.0,1.133903604016202
0.0991625443705274,1.1733333333333338,0.0,1.0355546446620758
0.06689868626379708,1.0509803921568626,0.0,0.9221099998286441
0.07586424201860348,1.1000000000000003,0.0,0.9537825856383396
0.06446011676724572,1.035294117647059,0.0,0.9134910649920849
0.07438084735060925,0.9500000000000005,0.0,0.948545728828507
0.060780332706634174,1.1137254901960782,0.0,0.9004875534060058
0.041916727902953504,0.8761904761904755,0.0,0.8340630228197473
0.046170138524241844,0.8982456140350873,0.0,0.8489854426085016
0.040945574925478734,0.9964912280701754,0.0,0.8306622715866847
0.09150262419452504,1.2571428571428565,0.0,1.0088002658409645
0.18534364543908724,1.599999999999999,0.0,1.3174842539375253
0.15547225016000732,1.6000000000000003,0.0,1.2247001885591435
0.15527916278560078,1.5466666666666669,0.0,1.224081161877687
0.11743283830290345,1.4666666666666681,0.0,1.0985809062261875
0.13139006081858529,1.013333333333333,0.0,1.145764302970618
0.06327148400653615,1.0031746031746038,0.0,0.9092902073043345
0.08449221665972433,1.2952380952380953,0.0,0.9841894436773038
0.1630222978288654,1.4274509803921562,0.0,1.2487173439572958
0.15214812720302576,1.5529411764705878,0.0,1.2140104657154298
0.1195088078356845,1.013333333333333,0.0,1.105657331489422
0.13449170892870552,1.0488888888888888,0.0,1.1561163547969584
0.12029600102273408,1.081904761904762,0.0,1.1083355813005569
0.06320214539392624,1.2952380952380953,0.0,0.909045162368469
0.06053991400164309,1.1515151515151518,0.0,0.8996381740690063
0.04203253665394658,1.0453333333333328,0.0,0.8344687263903101
0.035643851725890324,1.0952380952380947,0.0,0.8121454201079952
0.044140058212083555,0.9310734463276839,0.0,0.8418578195751378
0.035677877807951196,0.6916666666666668,0.0,0.8122639767674102
0.03486114565814094,0.711111111111111,0.0,0.809419332169196
0.025573704841839708,0.6545454545454542,0.0,0.7772492982702826
0.036939811567370626,0.9747126436781614,0.0,0.816663627360715
0.0247411320998204,0.7272727272727268,0.0,0.7743831811616226
0.019792997427079285,0.9122807017543859,0.0,0.7574181323545194
0.02353430029924891,0.4592592592592593,0.0,0.7702344228996755
0.04337235900603947,0.9507246376811593,0.0,0.8391649370979913
0.027134712745956257,0.7384615384615377,0.0,0.7826314873852507
0.026170401104609838,0.6066666666666667,0.0,0.7793053589382201
0.02019486833567731,0.545882352941176,0.0,0.7587913862916718
0.017446897668951744,0.5553264604810996,0.0,0.7494182853056084
0.01318069703142145,0.5387755102040818,0.0,0.7349500816941976
0.011167339762786225,0.528052805280528,0.0,0.7281596022706367
0.009455958170466777,0.5491749174917487,0.0,0.7224075369976805
0.006441353766960503,1.2817204301075271,0.0,0.7123217218452024
0.005773857910939159,1.2355555555555553,0.0,0.7100967929042947
0.0036641263252707914,1.4666666666666672,0.0,0.7030849458118194
0.003279338655766606,1.0736842105263154,0.0,0.7018094796477727
0.003505295595842635,0.6095238095238095,0.0,0.7025583363920425
0.021242047199828883,0.7816091954022986,0.0,0.7623736734605078
0.024388248700927637,1.1266149870801032,0.0,0.77316935462758
0.017993410410725674,0.8558558558558552,0.0,0.7512791549264999
0.015560891865860097,0.5289256198347112,0.0,0.7430092354991237
0.012596244773409815,0.9022892238972638,0.0,0.732976331318868
0.019623595957145797,0.6208651399491097,0.0,0.7568395147805445
0.01677936281350745,0.7222222222222225,0.0,0.7471475744053266
0.00883117345776204,0.8735632183908048,0.0,0.7203122860162897
0.007066941874215444,0.9093231162196677,0.0,0.7144097252715103
0.016599243233633987,0.953191489361702,0.0,0.7465352988694903
0.01618284167032982,0.9338959212376935,0.0,0.7451205354502813
0.02236076528324837,1.0119047619047625,0.0,0.7662068213487662
0.04252292483591673,0.9801801801801809,0.0,0.8361870528219632
0.034880861434168506,0.8740740740740744,0.0,0.8094879745008571
0.06303948452031184,0.8771929824561404,0.0,0.9084703192363028
0.047378280394999965,0.8015414258188824,0.0,0.8532315180331714
0.046120819185523555,0.8943089430894314,0.0,0.8488121728876757
0.04391238042758415,1.1714836223506746,0.0,0.8410590379593038
0.03819373525964035,1.1985018726591758,0.0,0.8210404238441759
0.029432763379219497,1.2318460192475944,0.0,0.7905741487668007
0.03438391062394916,0.9836695485110467,0.0,0.8077582055129622
0.03176745559741959,0.9922480620155034,0.0,0.7986655851817643
0.03246094034437551,0.9320388349514565,0.0,0.8010731007329396
0.04161918128893645,0.805369127516778,0.0,0.8330208143644343
0.040109343326439714,1.4117647058823521,0.0,0.8277360602266336
0.030079717411543503,0.8192771084337346,0.0,0.7928141521770782
0.02680601272205017,0.8627450980392153,0.0,0.7814972655026768
0.09977205921052595,1.209876543209876,0.0,1.0376763267293032
0.17824395420132402,1.4981273408239701,0.0,1.295984631267026
0.1509716137814602,1.425742574257426,0.0,1.2102104955222053
0.1656436267844058,1.248226950354611,0.0,1.2569687795225675
0.07468465366384064,0.8205128205128202,0.0,0.9496184220193242
0.3269503218602953,1.859649122807017,0.0,1.6743981281462121
0.07127187202088982,1.3541666666666665,0.0,0.9375644813022854
0.12256297013973386,1.5000000000000004,0.0,1.1160324493292009
0.12808360826771703,1.3850129198966417,0.0,1.1346731395397343
0.07560097208549356,1.2252252252252256,0.0,0.9528533068355688
0.07843904372005348,0.956321839080459,0.0,0.9628671598230557
0.03464041380374896,0.7707129094412332,0.0,0.8086509253765418
0.03610551815458988,0.36963696369636956,0.0,0.8137543291498845
0.02398174576313374,1.7146833681280447,0.0,0.7717718152341846
0.01202229463659555,1.2671394799054372,0.0,0.7310400741431683
0.01409951221623497,1.4921780986762934,0.0,0.7380571601459924
0.005468495866078411,1.2918712493180575,0.0,0.7090799698500906
0.007221400204108738,0.533333333333334,0.0,0.7149256635318164
0.01102329915348509,0.6280566280566284,0.0,0.727674756611906
0.013420813181683122,0.528735632183908,0.0,0.7357615745515288
0.018629954453049807,0.47435897435897445,0.0,0.7534486316539477
0.055385958893660055,0.9514866979655722,0.0,0.8814402011218339
0.015632638538242663,0.5191740412979345,0.0,0.7432526773169654
0.0009343715693660197,1.0537261698440206,0.0,0.6940598650460386
0.002759390883481328,1.0271247739602172,0.0,0.7000876908026372
0.0031985093121763663,1.031630170316302,0.0,0.7015416877990012
0.004313873260108726,0.8286252354048966,0.0,0.7052410827318225
0.00395208393100972,0.7975535168195713,0.0,0.7040401406704027
0.005705830000791505,0.806888068880689,0.0,0.7098702113153731
0.00496558770128278,0.7995124923826928,0.0,0.7074067526317115
0.005521853777925233,0.7239583333333336,0.0,0.709257599402853
0.006172912856048151,0.6557377049180333,0.0,0.7114265739932389
0.005045160597011505,0.7017543859649117,0.0,0.7076713806494938
0.0038189220328873393,0.7707454289732766,0.0,0.7035983507785127
0.0039909142819754715,0.7491814014407333,0.0,0.7041689915448692
0.003039001815393091,0.755946562398175,0.0,0.7010133694765344
0.003114693604238101,0.7514486123818243,0.0,0.7012640517573738
0.0032849151095770625,0.771653543307087,0.0,0.7018279564681237
0.00352498950108595,0.7435640254095615,0.0,0.7026236224692042
0.003913429382465798,0.7267645003494055,0.0,0.7039118838338236
0.004425243029746025,0.8289855072463765,0.0,0.705610956151672
0.005591800353282656,0.7833920877399138,0.0,0.709490482871616
0.005979170982617366,0.7571189279731998,0.0,0.7107808259967621
0.0060239219037680975,0.7160839160839154,0.0,0.7109299593567806
0.04614300157618167,0.9286898839137635,0.0,0.8488901038708216
0.027763973033007427,0.8909803921568628,0.0,0.7848041433865608
0.018666159561776648,0.8524590163934429,0.0,0.7535720920863742
0.013565055363618623,1.5306427503736921,0.0,0.7362492195907454
0.008323659952658371,0.4392156862745097,0.0,0.7186121901405815
0.2982779212642351,1.9099099099099093,0.0,1.6120775708070547
0.20404155281041314,1.4242424242424236,0.0,1.3723894645051784
0.2957337501792581,1.547325102880659,0.0,1.606343349587476
0.16013999513118615,1.4522691705790298,0.0,1.239592162001016
0.23850107296408682,1.7044673539518902,0.0,1.4669897804340655
0.1083433259422074,1.265888456549936,0.0,1.0673819643673006
0.06145220555033014,1.3087934560327197,0.0,0.9028613902595818
0.08192518432130108,1.3215339233038343,0.0,0.9751539118575523
0.0898523709482779,1.0600414078674942,0.0,1.0030164333628682
0.134479971673382,1.1047619047619048,0.0,1.1560772777696282
0.1111086058111999,0.8827586206896543,0.0,1.0769089380470431
0.1140565182005212,1.0704225352112664,0.0,1.0870316951884682
0.07841427480837403,0.8918032786885243,0.0,0.9627798047472012
0.04735318374813756,0.96,0.0,0.8531432838960795
0.03522384095190589,1.0385964912280705,0.0,0.8106823041163158
0.041301432513054154,1.1601208459214505,0.0,0.8319081060051257
0.026571969437661182,1.0292397660818706,0.0,0.7806899587019638
