datetime,T_lo,T_hi,ws_hi,ws_lo,z_lo,z_hi,rib,zeta,c3
1998-12-29T10:00:02.88,-39.34,-38.56,3.26,1.94,1.89,13.76,0.2556869359777493,2.076767024211984,15.103633340854612
1999-02-09T12:00:00.0,-34.51,-32.76,4.1,2.23,1.92,13.74,0.2582288637190078,1.264903053323118,8.774136716966664
1999-02-09T13:59:57.12,-32.14,-30.76,3.86,2.45,1.91,13.74,0.36117137505823504,0.24893803935639588,887.5754876726862
1999-02-09T16:59:57.12,-32.93,-31.21,4.36,2.65,1.91,13.74,0.30214759522829865,0.3133973438196542,-1362.0592937343918
1999-02-09T18:00:00.0,-34.01,-32.21,3.87,2.17,1.91,13.74,0.32041583030112497,0.5002328189112227,-417.66531140200493
1999-02-09T19:00:02.88,-34.63,-33.02,3.78,2.18,1.91,13.74,0.3268214845861827,1.462795284848091,15.103633340854612
1999-02-09T19:59:57.12,-34.8,-33.34,3.46,2.16,1.91,13.74,0.4525038626660029,0.45211163611206573,1505.922029588466
1999-02-09T21:00:00.0,-35.02,-33.44,3.46,2.05,1.91,13.74,0.414221253060719,0.7727985333997585,161.61789184495683
1999-02-09T22:59:57.12,-34.54,-33.14,4.75,3.26,1.91,13.74,0.33102540261488916,0.14461596302968413,-11678.514465941476
1999-02-12T06:00:00.0,-31.17,-30.79,2.93,2.04,1.92,13.74,0.29963051944152075,0.2663801717665645,2791.9796496312483
1999-02-15T06:00:00.0,-34.37,-33.66,2.75,1.52,1.93,13.76,0.2648535756135073,1.522110671463033,15.103633340854612
1999-02-15T13:59:57.12,-37.7,-36.53,3.2,1.67,1.94,13.76,0.26975598328854067,1.5574909617285786,15.103633340854612
1999-03-05T19:59:57.12,-30.24,-30.14,3.97,3.4,1.88,13.69,0.31653619163887065,0.12742288161605192,-1570.3832357328004
1999-03-05T21:00:00.0,-30.66,-30.5,3.48,2.78,1.88,13.69,0.2686859140806039,0.20552906617025168,23831.71111283942
1999-03-05T22:00:02.88,-30.77,-30.64,3.48,2.88,1.88,13.69,0.32609012119933445,0.1583913361989169,-2473.6234201264833
1999-03-06T19:00:02.88,-30.78,-30.71,8.51,8.19,1.88,13.69,0.8666370121465184,0.016927565583847316,-32741.703856186006
1999-03-14T22:59:57.12,-29.42,-29.07,3.86,2.97,1.87,13.67,0.2789102447500561,0.0723037518490758,-3959.146091316292
1999-03-15T03:00:00.0,-32.08,-31.07,3.05,1.62,1.87,13.67,0.2636874047283857,1.9162795120031324,15.103633340854612
1999-04-04T18:00:00.0,-18.7,-18.46,5.45,4.67,1.88,13.67,0.2654279257303019,0.04043340223539954,12045.52826720299
1999-04-07T13:59:57.12,-20.53,-19.23,3.02,1.72,1.87,13.65,0.3820374116625631,1.20618645808492,8.774136716966664
1999-04-07T16:00:02.88,-20.17,-18.93,4.06,2.91,1.87,13.65,0.4668962706137569,0.5340776077945388,-678.2568390884067
1999-04-07T16:59:57.12,-19.93,-19.22,3.11,2.45,1.87,13.65,0.8633291079489459,0.2741185456570396,2791.9796496312483
1999-04-17T10:59:57.12,-8.54,-8.15,3.3,2.57,4.79,13.65,0.29359158216508374,0.46290782982572964,1505.922029588466
1999-08-08T19:00:02.88,0.02,0.03,5.34,5.3,9.4,11.55,1.4977980688150403,0.029284221696922574,78288.13947476803
