zeta,most,correction,ultra
-0.974915429883348,1.0e-8,1.0494227410823371,1.049422751082337
-0.9684329043263523,1.0e-8,1.0491342866051427,1.0491342966051427
-0.9619503787693566,1.0e-8,1.0488345294508916,1.0488345394508916
-0.9554678532123609,1.0e-8,1.0485238860285924,1.0485238960285923
-0.9489853276553653,1.0e-8,1.0482028083883907,1.0482028183883907
-0.9425028020983695,1.0e-8,1.0478717848766677,1.0478717948766676
-0.9360202765413738,1.0e-8,1.0475313407253746,1.0475313507253745
-0.9295377509843781,1.0e-8,1.0471820385687383,1.0471820485687382
-0.9230552254273824,1.0e-8,1.0468244788801855,1.0468244888801854
-0.9165726998703867,1.0e-8,1.0464593003220268,1.0464593103220268
-0.910090174313391,1.0e-8,1.0460871800001803,1.0460871900001802
-0.9036076487563953,1.0e-8,1.0457088336159077,1.0457088436159077
-0.8971251231993996,1.0e-8,1.0453250155062757,1.0453250255062756
-0.8906425976424038,1.0e-8,1.0449365185647905,1.0449365285647905
-0.8841600720854081,1.0e-8,1.0445441740333903,1.0445441840333902
-0.8776775465284125,1.0e-8,1.044148851156754,1.044148861156754
-0.8711950209714168,1.0e-8,1.043751456689649,1.043751466689649
-0.8647124954144211,1.0e-8,1.0433529342478423,1.0433529442478422
-0.8582299698574254,1.0e-8,1.0429542634929012,1.0429542734929012
-0.8517474443004297,1.0e-8,1.0425564591410688,1.0425564691410687
-0.8452649187434339,1.0e-8,1.0421605697862277,1.0421605797862277
-0.8387823931864382,1.0e-8,1.0417676765268904,1.0417676865268903
-0.8322998676294425,1.0e-8,1.0413788913870532,1.0413789013870531
-0.8258173420724468,1.0e-8,1.0409953555207112,1.0409953655207111
-0.8193348165154511,1.0e-8,1.0406182371898327,1.0406182471898326
-0.8128522909584555,1.0e-8,1.0402487295056035,1.0402487395056035
-0.8063697654014598,1.0e-8,1.0398880479228627,1.0398880579228627
-0.799887239844464,1.0e-8,1.0395374274777274,1.0395374374777273
-0.7934047142874683,1.0e-8,1.0391981197586235,1.0391981297586235
-0.7869221887304726,1.0e-8,1.0388713896011323,1.0388713996011323
-0.7804396631734769,1.0e-8,1.0385585114973612,1.0385585214973612
-0.7739571376164812,1.0e-8,1.038260765710888,1.038260775710888
-0.7674746120594855,1.0e-8,1.037979434088734,1.037979444088734
-0.7609920865024898,1.0e-8,1.0377157955622898,1.0377158055622897
-0.7545095609454942,1.0e-8,1.0374711213296712,1.0374711313296712
-0.7480270353884984,1.0e-8,1.0372466697125857,1.0372466797125857
-0.7415445098315027,1.0e-8,1.0370436806815009,1.0370436906815008
-0.735061984274507,1.0e-8,1.0368633700436525,1.0368633800436524
-0.7285794587175113,1.0e-8,1.036706923289314,1.036706933289314
-0.7220969331605156,1.0e-8,1.036575489092649,1.036575499092649
-0.7156144076035199,1.0e-8,1.0364701724645373,1.0364701824645373
-0.7091318820465242,1.0e-8,1.0363920275558274,1.0363920375558273
-0.7026493564895284,1.0e-8,1.0363420501107115,1.0363420601107114
-0.6961668309325327,1.0e-8,1.036321169571189,1.0363211795711889
-0.689684305375537,1.0e-8,1.0363302408349717,1.0363302508349717
-0.6832017798185414,1.0e-8,1.03637003567067,1.03637004567067
-0.6767192542615457,1.0e-8,1.0364412337956577,1.0364412437956576
-0.67023672870455,1.0e-8,1.0365444136236825,1.0365444236236825
-0.6637542031475543,1.0e-8,1.0366800426910354,1.0366800526910354
-0.6572716775905586,1.0e-8,1.0368484677719338,1.0368484777719338
-0.6507891520335628,1.0e-8,1.037049904695702,1.037049914695702
-0.6443066264765671,1.0e-8,1.037284427880347,1.037284437880347
-0.6378241009195714,1.0e-8,1.0375519595992004,1.0375519695992004
-0.6313415753625757,1.0e-8,1.0378522589994865,1.0378522689994865
-0.62485904980558,1.0e-8,1.038184910893894,1.038184920893894
-0.6183765242485844,1.0e-8,1.0385493143485323,1.0385493243485322
-0.6118939986915887,1.0e-8,1.0389446710930121,1.038944681093012
-0.6054114731345929,1.0e-8,1.0393699737807902,1.0393699837807902
-0.5989289475775972,1.0e-8,1.039823994130358,1.039824004130358
-0.5924464220206015,1.0e-8,1.0403052709803453,1.0403052809803452
-0.5859638964636058,1.0e-8,1.0408120982940827,1.0408121082940827
-0.5794813709066101,1.0e-8,1.041342513151683,1.0413425231516829
-0.5729988453496144,1.0e-8,1.041894283770196,1.041894293770196
-0.5665163197926187,1.0e-8,1.0424648975948796,1.0424649075948795
-0.560033794235623,1.0e-8,1.0430515495070638,1.0430515595070637
-0.5535512686786273,1.0e-8,1.043651130196504,1.0436511401965038
-0.5470687431216316,1.0e-8,1.0442602147484514,1.0442602247484514
-0.5405862175646359,1.0e-8,1.044875051497935,1.044875061497935
-0.5341036920076402,1.0e-8,1.0454915512059,1.0454915612059
-0.5276211664506445,1.0e-8,1.0461052766139205,1.0461052866139204
-0.5211386408936488,1.0e-8,1.0467114324360987,1.0467114424360986
-0.5146561153366531,1.0e-8,1.0473048558485312,1.047304865848531
-0.5081735897796573,1.0e-8,1.0478800075383239,1.0478800175383238
-0.5016910642226616,1.0e-8,1.0484309633755133,1.0484309733755133
-0.49520853866566594,1.0e-8,1.0489514067724637,1.0489514167724636
-0.48872601310867025,1.0e-8,1.0494346217962252,1.049434631796225
-0.48224348755167457,1.0e-8,1.0498734871000757,1.0498734971000756
-0.4757609619946789,1.0e-8,1.050260470740857,1.0502604807408569
-0.46927843643768313,1.0e-8,1.0505876259488693,1.0505876359488693
-0.46279591088068744,1.0e-8,1.0508465879168942,1.0508465979168942
-0.45631338532369176,1.0e-8,1.0510285716744032,1.0510285816744032
-0.449830859766696,1.0e-8,1.0511243711121532,1.0511243811121531
-0.4433483342097003,1.0e-8,1.0511243592211281,1.051124369221128
-0.43686580865270463,1.0e-8,1.0510184896081836,1.0510184996081835
-0.43038328309570895,1.0e-8,1.0507962993487487,1.0507963093487487
-0.4239007575387132,1.0e-8,1.050446913234512,1.050446923234512
-0.4174182319817175,1.0e-8,1.0499590494711968,1.0499590594711967
-0.4109357064247218,1.0e-8,1.0493210268782687,1.0493210368782686
-0.40445318086772614,1.0e-8,1.0485207736387185,1.0485207836387185
-0.3979706553107304,1.0e-8,1.0475458376429387,1.0475458476429387
-0.3914881297537347,1.0e-8,1.0463833984661315,1.0463834084661314
-0.385005604196739,1.0e-8,1.0450202810136877,1.0450202910136877
-0.3785230786397433,1.0e-8,1.0434429708635182,1.0434429808635182
-0.3720405530827476,1.0e-8,1.0416376313284612,1.0416376413284612
-0.3655580275257519,1.0e-8,1.0395901222555854,1.0395901322555854
-0.3590755019687562,1.0e-8,1.0372860205725318,1.0372860305725318
-0.35259297641176046,1.0e-8,1.0347106425839505,1.0347106525839505
-0.3461104508547648,1.0e-8,1.0318490680136434,1.0318490780136433
-0.3396279252977691,1.0e-8,1.0286861657802422,1.0286861757802421
-0.3331453997407734,1.0e-8,1.0252066214861457,1.0252066314861457
-0.32666287418377765,1.0e-8,1.0213949665910607,1.0213949765910606
-0.32018034862678196,1.0e-8,1.017235609232848,1.017235619232848
-0.3136978230697863,1.0e-8,1.0127128666495415,1.0127128766495415
-0.3072152975127906,1.0e-8,1.0078109991473776,1.0078110091473775
-0.30073277195579484,1.0e-8,1.002514245550546,1.002514255550546
-0.29425024639879915,1.0e-8,0.996806860059143,0.996806870059143
-0.28776772084180346,1.0e-8,0.9906731504325597,0.9906731604325597
-0.2812851952848078,1.0e-8,0.9840975174063238,0.9840975274063238
-0.27480266972781203,1.0e-8,0.9770644952412546,0.9770645052412547
-0.26832014417081634,1.0e-8,0.9695587932948037,0.9695588032948037
-0.26183761861382066,1.0e-8,0.9615653384956224,0.9615653484956225
-0.2553550930568249,1.0e-8,0.9530693185938623,0.9530693285938624
-0.24887256749982922,1.0e-8,0.9440562260514647,0.9440562360514647
-0.24239004194283353,1.0e-8,0.9345119024288462,0.9345119124288462
-0.23590751638583782,1.0e-8,0.9244225831169666,0.9244225931169666
-0.22942499082884213,1.0e-8,0.9137749422568575,0.9137749522568576
-0.2229424652718464,1.0e-8,0.9025561376823324,0.9025561476823325
-0.21645993971485072,1.0e-8,0.8907538557158794,0.8907538657158794
-0.209977414157855,0.013106153458081415,0.8783563556426861,0.8914625091007675
-0.20349488860085932,0.043574023575961185,0.8653525136834309,0.9089265372593921
-0.1970123630438636,0.07404189369384107,0.8517318662829525,0.9257737599767936
-0.19052983748686791,0.10450976381172072,0.8374846525292199,0.9419944163409406
-0.1840473119298722,0.1349776339296006,0.8226018555152069,0.9575794894448075
-0.17756478637287648,0.16544550404748048,0.8070752424553957,0.9725207465028762
-0.1710822608158808,0.19591337416536025,0.7908974033686924,0.9868107775340527
-0.16459973525888508,0.22638124428324014,0.7740617881405899,1.00044303242383
-0.1581172097018894,0.2568491144011198,0.7565627417794859,1.0134118561806056
-0.15163468414489367,0.2873169845189997,0.7383955376851391,1.0257125222041388
-0.14515215858789798,0.31778485463687944,0.7195564087513967,1.0373412633882761
-0.13866963303090227,0.3482527247547593,0.7000425761304923,1.0482953008852516
-0.13218710747390658,0.3787205948726391,0.679852275492443,1.058572870365082
-0.12570458191691086,0.409188464990519,0.6589847806203285,1.0681732456108475
-0.11922205635991516,0.43965633510839874,0.6374404241905139,1.0770967592989127
-0.11273953080291946,0.4701242052262785,0.6152206155961458,1.0853448208224243
-0.10625700524592376,0.5005920753441584,0.5923278556824899,1.0929199310266484
-0.09977447968892805,0.5310599454620382,0.568765748273836,1.0998256937358741
-0.09329195413193235,0.5615278155799179,0.5445390083837311,1.106066823963649
-0.08680942857493665,0.5919956856977977,0.5196534670131773,1.1116491527109749
-0.08032690301794095,0.6224635558156775,0.49411607245504363,1.116579628270721
-0.07384437746094524,0.6529314259335574,0.4679348880372965,1.120866313970854
-0.06736185190394954,0.6833992960514371,0.4411190862525844,1.1245183823040215
-0.06087932634695383,0.713867166169317,0.41367893923724425,1.1275461054065612
-0.05439680078995813,0.7443350362871968,0.385625805578752,1.1299608418659488
-0.047914275232962426,0.7748029064050765,0.3569721134469984,1.1317750198520748
-0.041431749675966724,0.8052707765229564,0.327731340061406,1.1330021165843625
-0.034949224118971015,0.8357386466408362,0.29791798752272164,1.1336566341635579
-0.028466698561975316,0.8662065167587161,0.26754755505524036,1.1337540718139565
-0.02198417300497961,0.8966743868765958,0.23663650772211542,1.1333108945987114
-0.015501647447983907,0.9271422569944756,0.20520224169320428,1.1323444986876798
-0.009019121890988205,0.9576101271123554,0.1732630461614777,1.130873173273833
-0.0025365963339925007,0.9880779972302353,0.14083806202027913,1.1289160592505143
0.003945929223003203,1.0185458673481151,0.10794723742956674,1.1264931047776818
0.010428454779998906,1.049013737465995,0.0746112804145944,1.1236250178805893
0.01691098033699461,1.0794816075838747,0.0408516086551992,1.1203332162390738
0.023393505893990314,1.1099494777017545,0.006690296637868942,1.1166397743396235
0.029876031450986017,1.1404173478196342,-0.02784997964402798,1.1125673681756063
0.03635855700798172,1.170885217937514,-0.06274600024414667,1.1081392176933673
0.04284108256497742,1.201353088055394,-0.09797406086212837,1.1033790271932655
0.049323608121973124,1.2318209581732738,-0.13351003426821484,1.0983109239050588
0.05580613367896883,1.2622888282911535,-0.16932943332487022,1.0929593949662832
0.062288659235964536,1.2927566984090333,-0.20540747536869405,1.0873492230403392
0.06877118479296024,1.323224568526913,-0.24171914770903385,1.0815054208178791
0.07525371034995594,1.353692438644793,-0.2782392739940892,1.0754531646507037
0.08173623590695164,1.3841603087626728,-0.31494258119097446,1.0692177275716983
0.08821876146394735,1.4146281788805526,-0.3518037669231763,1.0628244119573762
0.09470128702094305,1.4450960489984324,-0.38879756690716244,1.05629848209127
0.10118381257793875,1.4755639191163121,-0.4258988222295342,1.049665096886778
0.10766633813493445,1.506031789234192,-0.46308254620710426,1.0429492430270877
0.11414886369193016,1.5364996593520717,-0.5003239905745831,1.0361756687774886
0.12063138924892587,1.5669675294699517,-0.537598710748169,1.0293688187217827
0.12711391480592157,1.5974353995878314,-0.5748826299182391,1.0225527696695922
0.13359644036291726,1.6279032697057112,-0.6121521017304593,1.0157511679752518
0.14007896591991298,1.6583711398235912,-0.6493839713219779,1.0089871685016134
0.14656149147690867,1.6888390099414707,-0.686555634487845,1.0022833754536258
0.15304401703390438,1.7193068800593507,-0.7236450947623716,0.9956617852969791
0.15952654259090007,1.7497747501772305,-0.7606310182107366,0.9891437319664939
0.1660090681478958,1.7802426202951103,-0.797492785737699,0.9827498345574113
0.1724915937048915,1.81071049041299,-0.8342105427326861,0.9764999476803039
0.1789741192618872,1.8411783605308698,-0.8707652458837677,0.9704131146471021
0.1854566448188829,1.8716462306487496,-0.9071387070069081,0.9645075236418414
0.1919391703758786,1.9021141007666293,-0.9433136337514718,0.9588004670151575
0.19842169593287431,1.9325819708845093,-0.9792736670579999,0.9533083038265094
0.20490422148987,1.963049841002389,-1.0150034152597762,0.9480464257426129
0.21138674704686572,1.9935177111202689,-1.0504884847355458,0.9430292263847231
0.2178692726038614,2.023985581238149,-1.085715507036817,0.9382700742013319
0.22435179816085712,2.0544534513560286,-1.1206721624294058,0.9337812889266228
0.2308343237178528,2.0849213214739084,-1.1553471998051392,0.9295741216687692
0.23731684927484853,2.115389191591788,-1.1897304529358856,0.9256587386559025
0.24379937483184422,2.145857061709668,-1.2238128530581465,0.9220442086515215
0.25028190038883996,2.1763249318275477,-1.2575864377923323,0.9187384940352155
0.25676442594583565,2.2067928019454275,-1.2910443564164067,0.9157484455290208
0.26324695150283134,2.2372606720633073,-1.324180871528752,0.9130798005345553
0.269729477059827,2.267728542181187,-1.3569913571498113,0.9107371850313757
0.27621200261682277,2.298196412299067,-1.3894722933262578,0.908724118972809
0.28269452817381846,2.3286642824169466,-1.421621257314983,0.9070430251019637
0.28917705373081415,2.3591321525348263,-1.4534369114371033,0.905695241097723
0.29565957928780984,2.389600022652706,-1.484918987704393,0.9046810349483132
0.3021421048448056,2.4200678927705863,-1.5160682693319076,0.9039996234386787
0.30862463040180127,2.450535762888466,-1.5468865692612284,0.9036491936272377
0.31510715595879696,2.481003633006346,-1.5773767058284518,0.9036269271778941
0.32158968151579265,2.511471503124225,-1.6075424757199541,0.9039290274042711
0.3280722070727884,2.5419393732421054,-1.6373886243669002,0.9045507488752051
0.3345547326297841,2.572407243359985,-1.666920813936538,0.9054864294234473
0.34103725818677977,2.602875113477865,-1.6961455890844088,0.9067295243934561
0.3475197837437755,2.633342983595745,-1.7250703406367849,0.9082726429589603
0.3540023093007712,2.663810853713625,-1.7537032673768849,0.91010758633674
0.3604848348577669,2.6942787238315047,-1.7820533361117183,0.9122253877197863
0.3669673604147626,2.7247465939493845,-1.8101302401987913,0.9146163537505931
0.3734498859717583,2.7552144640672642,-1.8379443567134013,0.9172701073538629
0.379932411528754,2.785682334185144,-1.86550670243783,0.920175631747314
0.3864149370857497,2.8161502043030238,-1.8928288888535145,0.9233213154495092
0.3928974626427454,2.8466180744209035,-1.9199230763161759,0.9266949981047277
0.39937998819974113,2.8770859445387833,-1.9468019275920303,0.930284016946753
0.4058625137567368,2.907553814656663,-1.9734785609306051,0.9340752537260579
0.4123450393137325,2.938021684774543,-1.9999665028463007,0.9380551819282421
0.4188275648707282,2.9684895548924226,-2.026279640776905,0.9422099141155176
0.42531009042772394,2.9989574250103024,-2.052432175782601,0.9465252492277014
0.43179261598471963,3.029425295128182,-2.078438575443823,0.9509867196843591
0.4382751415417153,3.059893165246062,-2.1043135271105946,0.9555796381354673
0.44475766709871106,3.090361035363942,-2.1300718916497834,0.9602891437141587
0.45124019265570675,3.120828905481822,-2.155728657830071,0.9651002476517507
0.45772271821270244,3.1512967755997017,-2.1812988974774266,0.9699978781222751
0.46420524376969813,3.1817646457175814,-2.2067977215265735,0.9749669241910079
0.4706877693266939,3.212232515835461,-2.2322402370862666,0.9799922787491946
0.47717029488368956,3.242700385953341,-2.2576415056284485,0.9850588803248925
0.48365282044068525,3.2731682560712207,-2.2830165024032723,0.9901517536679485
0.49013534599768094,3.3036361261891005,-2.3083800771738607,0.9952560490152398
0.4966178715546767,3.3341039963069803,-2.333746916356466,1.0003570799505144
0.5031003971116723,3.36457186642486,-2.3591315066433927,1.0054403597814674
0.5095829226686681,3.3950397365427403,-2.3845481001778017,1.0104916363649386
0.5160654482256638,3.42550760666062,-2.4100106813412965,1.0154969253193236
0.5225479737826595,3.4559754767785,-2.4355329352070165,1.0204425415714833
0.5290304993396552,3.4864433468963796,-2.4611282177029885,1.025315129193391
0.5355130248966509,3.5169112170142593,-2.4868095275225484,1.030101689491711
0.5419955504536466,3.547379087132139,-2.51258947981099,1.0347896073211493
0.5484780760106422,3.5778469572500184,-2.538480281650105,1.0393666755999136
0.554960601567638,3.608314827367899,-2.5644937093549753,1.0438211180129238
0.5614431271246337,3.6387826974857784,-2.5906410875904524,1.048141609895326
0.5679256526816294,3.669250567603658,-2.6169332703079697,1.0523172972956885
0.5744081782386251,3.699718437721538,-2.643380623496934,1.0563378142246038
0.5808907037956208,3.7301863078394177,-2.6699930097388394,1.0601932981005784
0.5873732293526165,3.7606541779572975,-2.696779774546422,1.0638744034108756
0.5938557549096122,3.7911220480751773,-2.723749734464734,1.0673723136104432
0.600338280466608,3.8215899181930575,-2.7509111669059063,1.0706787512871512
0.6068208060236037,3.8520577883109373,-2.7782718016845713,1.073785986626366
0.6133033315805994,3.882525658428817,-2.805838814216547,1.07668684421227
0.619785857137595,3.912993528546697,-2.833618820339267,1.0793747082074296
0.6262683826945907,3.9434613986645766,-2.8616178727087793,1.0818435259557972
0.6327509082515864,3.9739292687824563,-2.8898414587247796,1.0840878100576767
0.6392334338085821,4.004397138900336,-2.918294499932074,1.0861026389682618
0.6457159593655778,4.034865009018215,-2.946981352844312,1.0878836561739034
0.6521984849225736,4.065332879136096,-2.9759058111334107,1.0894270680026854
0.6586810104795693,4.095800749253976,-3.0050711091261135,1.0907296401278623
0.665163536036565,4.126268619371856,-3.0344799265475095,1.091788692824346
0.6716460615935607,4.156736489489735,-3.0641343944498787,1.0926020950398567
0.6781285871505564,4.187204359607615,-3.0940361022642264,1.0931682573433887
0.684611112707552,4.217672229725494,-3.1241861059110856,1.0934861238144085
0.6910936382645477,4.248140099843374,-3.1545849369065815,1.0935551629367923
0.6975761638215435,4.278607969961255,-3.1852326123996537,1.0933753575616016
0.7040586893785392,4.309075840079134,-3.2161286460761453,1.092947194002989
0.7105412149355349,4.339543710197014,-3.2472720598658977,1.0922716503311163
0.7170237404925306,4.370011580314894,-3.278661396389263,1.091350183925631
0.7235062660495263,4.4004794504327736,-3.3102947320802554,1.0901847183525182
0.729988791606522,4.430947320550653,-3.3421696909243215,1.0887776296263318
0.7364713171635177,4.461415190668533,-3.3742834587497597,1.0871317319187734
0.7429538427205133,4.491883060786413,-3.406632798013021,1.0852502627733918
0.7494363682775091,4.5223509309042935,-3.4392140630194654,1.083136867884828
0.7559188938345048,4.552818801022173,-3.472023215522562,1.0807955854996112
0.7624014193915005,4.583286671140053,-3.5050558406462002,1.0782308304938528
0.7688839449484962,4.613754541257933,-3.5383071630763845,1.0754473781815483
0.7753664705054919,4.644222411375813,-3.571772063470465,1.0724503479053475
0.7818489960624876,4.674690281493692,-3.6054450950338173,1.069245186459875
0.7883315216194833,4.705158151611572,-3.6393205002159528,1.0658376513956194
0.7948140471764791,4.735626021729452,-3.6733922274799236,1.0622337942495284
0.8012965727334748,4.766093891847332,-3.7076539481009982,1.0584399437463334
0.8077790982904705,4.7965617619652114,-3.742099072952628,1.0544626890125834
0.8142616238474661,4.827029632083091,-3.7767207692398452,1.050308862843246
0.8207441494044618,4.857497502200971,-3.811511977142333,1.0459855250586378
0.8272266749614575,4.887965372318851,-3.846465426331575,1.0414999459872756
0.8337092005184532,4.9184332424367305,-3.8815736523285063,1.0368595901082243
0.8401917260754489,4.94890111255461,-3.9168290126703815,1.0320720998842288
0.8466742516324447,4.97936898267249,-3.9522237028574705,1.0271452798150196
0.8531567771894404,5.00983685279037,-3.9877497720524078,1.022087080737962
0.8596393027464361,5.04030472290825,-4.023399138507021,1.0169055844012282
0.8661218283034318,5.070772593026129,-4.059163604693415,1.0116089883327142
0.8726043538604275,5.101240463144009,-4.095034872118163,1.0062055910258465
0.8790868794174231,5.131708333261889,-4.1310045558002635,1.0007037774616254
0.8855694049744188,5.162176203379769,-4.16706419839547,0.995112004984299
0.8920519305314146,5.192644073497649,-4.203205283951408,0.9894387895462415
0.8985344560884103,5.223111943615528,-4.2394192512795845,0.9836926923359437
0.905016981645406,5.253579813733408,-4.275697506932205,0.9778823068012032
0.9114995072024017,5.284047683851288,-4.31203143777328,0.9720162460780077
0.9179820327593974,5.3145155539691675,-4.348412423135119,0.9661031308340489
0.9244645583163931,5.344983424087047,-4.3848318465527685,0.9601515775342788
0.9309470838733888,5.375451294204927,-4.421281107070497,0.9541701871344301
0.9374296094303844,5.405919164322807,-4.457751630115704,0.9481675342071032
0.9439121349873802,5.4363870344406875,-4.494234877937016,0.9421521565036715
0.9503946605443759,5.466854904558567,-4.530722359604585,0.9361325449539821
0.9568771861013716,5.497322774676447,-4.567205640571686,0.9301171341047612
0.9633597116583673,5.527790644794327,-4.603676351798004,0.9241142929963226
0.969842237215363,5.558258514912207,-4.640126198435832,0.9181323164763748
0.9763247627723587,5.588726385030086,-4.676546968081603,0.9121794169484829
0.9828072883293544,5.619194255147966,-4.712930538595898,0.9062637165520684
0.9892898138863502,5.649662125265846,-4.749268885496095,0.9003932397697509
0.9957723394433459,5.680129995383726,-4.785554088926499,0.8945759064572263
1.0022548650003416,5.710597865501605,-4.821778340211589,0.8888195252900166
1.0087373905573371,5.741065735619484,-4.857933947998668,0.8831317876208162
1.015219916114333,5.771533605737365,-4.894013343996831,0.8775202617405338
1.0217024416713287,5.802001475855246,-4.930009088319731,0.8719923875355144
1.0281849672283243,5.8324693459731245,-4.965913874440081,0.8665554715330437
1.03466749278532,5.862937216091004,-5.001720533764411,0.8612166823265932
1.0411500183423157,5.893405086208884,-5.037422039836833,0.8559830463720512
1.0476325438993115,5.923872956326764,-5.07301151218109,0.8508614441456741
1.054115069456307,5.954340826444644,-5.1084822197903454,0.8458586066542981
1.0605975950133029,5.984808696562523,-5.1438275842745655,0.8409811122879578
1.0670801205702987,6.015276566680404,-5.179041182675465,0.8362353840049392
